 M src/zoo/rtdetr/__init__.py
?? compare_e_r1_curves.py
?? compare_s2_s3_s4.py
?? compare_training_curves.py
?? configs/weedlab/
?? configs/weedlab_formal/
?? run_s4_sr_tccm.sh
?? run_sdqs_experiments.sh
?? run_sr_tccm_experiments.sh
?? run_tccm_experiments.sh
?? run_tqrs_experiments.sh
?? smoke_test_s4_sr_tccm.py
?? smoke_test_sdqs.py
?? smoke_test_sr_tccm.py
?? smoke_test_tccm.py
?? smoke_test_tqrs.py
?? src/zoo/rtdetr/__init__.py.bak_before_scale_criterion
?? src/zoo/rtdetr/__init__.py.sgdi_saqs_backup
?? src/zoo/rtdetr/__init__.py.sr_tccm_backup
?? src/zoo/rtdetr/__init__.py.tccm_backup
?? src/zoo/rtdetr/__init__.py.tqrs_backup
?? src/zoo/rtdetr/rtdetrv2_scale_criterion.py
?? src/zoo/rtdetr/s4_sr_tccm_criterion.py
?? src/zoo/rtdetr/sgdi_saqs.py
?? src/zoo/rtdetr/sr_tccm_criterion.py
?? src/zoo/rtdetr/tccm_criterion.py
?? src/zoo/rtdetr/tqrs_criterion.py
?? summarize_tqrs_runs.py
